name,date,open,max,min,close,adjclose,volume
Oro,11/01/2021,1826.5,1849.6,1826.5,1849.6,1849.6,20.0
Oro,08/01/2021,1908.0,1908.0,1834.1,1834.1,1834.1,60.0
Oro,07/01/2021,1922.6,1926.7,1912.0,1912.3,1912.3,122.0
Oro,06/01/2021,1952.0,1959.9,1901.5,1906.9,1906.9,331.0
Oro,05/01/2021,1941.7,1952.7,1941.3,1952.7,1952.7,113.0
Oro,04/01/2021,1912.2,1945.1,1912.2,1944.7,1944.7,154.0
Oro,31/12/2020,1897.0,1901.3,1892.7,1893.1,1893.1,127.0
Oro,30/12/2020,1879.9,1895.8,1877.3,1891.0,1891.0,444.0
Oro,29/12/2020,1881.3,1881.3,1879.7,1879.7,1879.7,343.0
Oro,28/12/2020,1895.5,1895.8,1873.7,1877.2,1877.2,75.0
Oro,24/12/2020,,,,,,
Oro,23/12/2020,1867.0,1878.8,1864.5,1874.7,1874.7,82.0
Oro,22/12/2020,1882.2,1882.2,1861.0,1866.6,1866.6,233.0
Oro,21/12/2020,1884.8,1908.0,1869.1,1879.2,1879.2,136.0
Oro,18/12/2020,1882.4,1889.5,1882.3,1885.7,1885.7,276.0
Oro,17/12/2020,1874.2,1896.2,1874.2,1887.2,1887.2,414.0
Oro,16/12/2020,1856.5,1864.7,1850.5,1856.1,1856.1,1090.0
Oro,15/12/2020,1833.5,1853.6,1833.2,1852.3,1852.3,961.0
Oro,14/12/2020,1835.5,1835.7,1822.7,1828.7,1828.7,258.0
Oro,11/12/2020,1838.5,1846.0,1829.1,1839.8,1839.8,109.0
Oro,10/12/2020,1833.2,1849.1,1828.0,1833.6,1833.6,177.0
Oro,09/12/2020,1867.1,1867.1,1827.0,1834.6,1834.6,215.0
Oro,08/12/2020,1863.0,1875.8,1861.8,1870.8,1870.8,121.0
Oro,07/12/2020,1836.5,1866.9,1820.8,1861.8,1861.8,1427.0
Oro,04/12/2020,1840.7,1847.6,1828.2,1835.9,1835.9,1213.0
Oro,03/12/2020,1829.2,1842.0,1825.3,1836.8,1836.8,1765.0
Oro,02/12/2020,1811.3,1830.0,1807.8,1825.7,1825.7,771.0
Oro,01/12/2020,1775.0,1815.9,1774.9,1814.1,1814.1,1859.0
Oro,30/11/2020,1785.0,1787.2,1762.3,1775.7,1775.7,3145.0
Oro,27/11/2020,,,,,,
Oro,25/11/2020,1801.4,1805.7,1801.4,1805.7,1805.7,205754.0
Oro,24/11/2020,1829.3,1829.3,1799.3,1804.8,1804.8,1041.0
Oro,23/11/2020,1834.8,1837.8,1829.2,1837.8,1837.8,843.0
Oro,20/11/2020,1871.2,1872.6,1871.2,1872.6,1872.6,1900.0
Oro,19/11/2020,1865.8,1865.8,1856.0,1861.1,1861.1,59.0
Oro,18/11/2020,1873.5,1873.5,1873.5,1873.5,1873.5,152.0
Oro,17/11/2020,1888.4,1888.4,1884.5,1884.5,1884.5,59.0
Oro,16/11/2020,1874.6,1887.3,1871.0,1887.3,1887.3,6.0
Plata,12/04/2021,25.3,25.33,25.07,25.24,25.24,11467.0
Plata,09/04/2021,25.31,25.31,25.31,25.31,25.31,121.0
Plata,08/04/2021,25.57,25.57,25.57,25.57,25.57,121.0
Plata,07/04/2021,25.07,25.25,25.07,25.23,25.23,2.0
Plata,06/04/2021,25.05,25.22,25.05,25.21,25.21,3.0
Plata,05/04/2021,24.93,24.93,24.76,24.76,24.76,2.0
Plata,01/04/2021,24.35,24.93,24.35,24.93,24.93,15.0
Plata,31/03/2021,24.32,24.52,24.32,24.52,24.52,49.0
Plata,30/03/2021,24.7,24.7,23.97,24.12,24.12,276.0
Plata,29/03/2021,24.85,24.91,24.51,24.75,24.75,491.0
Plata,26/03/2021,25.18,25.18,25.04,25.09,25.09,130.0
Plata,25/03/2021,25.15,25.15,24.5,25.02,25.02,162.0
Plata,24/03/2021,25.25,25.34,25.19,25.2,25.2,432.0
Plata,23/03/2021,25.61,25.69,25.09,25.2,25.2,191.0
Plata,22/03/2021,25.95,25.95,25.54,25.74,25.74,147.0
Plata,19/03/2021,26.06,26.29,26.06,26.29,26.29,194.0
Plata,18/03/2021,26.43,26.43,25.9,26.32,26.32,81.0
Plata,17/03/2021,25.81,26.53,25.8,26.03,26.03,379.0
Plata,16/03/2021,26.13,26.15,25.92,25.97,25.97,559.0
Plata,15/03/2021,26.2,26.33,25.92,26.25,26.25,148.0
Plata,12/03/2021,26.15,26.2,25.46,25.88,25.88,244.0
Plata,11/03/2021,26.15,26.41,26.04,26.16,26.16,37.0
Plata,10/03/2021,26.01,26.28,25.78,26.1,26.1,85.0
Plata,09/03/2021,25.23,26.15,25.23,26.15,26.15,133.0
Plata,08/03/2021,25.52,25.71,25.0,25.24,25.24,76.0
Plata,05/03/2021,25.34,25.37,24.91,25.26,25.26,339.0
Plata,04/03/2021,26.12,26.33,25.21,25.43,25.43,914.0
Plata,03/03/2021,26.81,26.81,25.93,26.36,26.36,241.0
Plata,02/03/2021,26.39,26.85,25.86,26.85,26.85,703.0
Plata,01/03/2021,26.69,26.99,26.49,26.65,26.65,519.0
Plata,26/02/2021,27.45,27.56,26.18,26.4,26.4,1205.0
Plata,25/02/2021,28.03,28.26,27.3,27.64,27.64,13035.0
Plata,24/02/2021,27.86,27.86,27.86,27.86,27.86,73500.0
Plata,23/02/2021,27.69,27.69,27.69,27.69,27.69,8.0
Plata,22/02/2021,28.08,28.1,28.08,28.08,28.08,248.0
Plata,19/02/2021,27.5,27.55,27.25,27.25,27.25,8.0
Plata,18/02/2021,27.13,27.13,27.08,27.08,27.08,2.0
Plata,17/02/2021,27.31,27.31,27.31,27.31,27.31,125.0
Plata,16/02/2021,27.51,27.51,27.06,27.32,27.32,64.0
Plata,12/02/2021,27.32,27.32,27.32,27.32,27.32,
Plata,11/02/2021,27.17,27.17,26.91,27.04,27.04,3.0
Plata,10/02/2021,27.1,27.1,27.07,27.07,27.07,32.0
Plata,09/02/2021,27.42,27.44,27.29,27.4,27.4,5.0
Plata,08/02/2021,27.28,27.57,27.28,27.57,27.57,6.0
Plata,05/02/2021,26.43,27.01,26.43,27.01,27.01,58.0
Plata,04/02/2021,26.67,26.67,26.0,26.22,26.22,114.0
Plata,03/02/2021,26.94,27.02,26.86,26.88,26.88,143.0
Plata,02/02/2021,28.65,28.93,26.38,26.38,26.38,91.0
Plata,01/02/2021,28.36,30.16,28.3,29.4,29.4,474.0
Plata,29/01/2021,26.64,27.58,26.37,26.9,26.9,32.0
Plata,28/01/2021,25.08,27.01,24.93,25.91,25.91,508.0
Plata,27/01/2021,25.38,25.38,25.38,25.38,25.38,610.0
Plata,26/01/2021,25.53,25.53,25.53,25.53,25.53,92.0
Plata,25/01/2021,25.45,25.45,25.45,25.45,25.45,5.0
Plata,22/01/2021,25.52,25.54,25.52,25.52,25.52,10.0
Plata,21/01/2021,25.82,25.82,25.82,25.82,25.82,
Plata,20/01/2021,25.42,25.73,25.42,25.73,25.73,151.0
Plata,19/01/2021,24.92,25.28,24.92,25.28,25.28,4.0
Plata,15/01/2021,25.43,25.47,24.83,24.83,24.83,88.0
Plata,14/01/2021,25.75,25.75,25.75,25.75,25.75,66.0
Plata,13/01/2021,25.55,25.55,25.5,25.52,25.52,211.0
Plata,12/01/2021,25.14,25.39,25.1,25.38,25.38,90.0
Plata,11/01/2021,25.52,25.52,24.73,25.24,25.24,11.0
Plata,08/01/2021,24.58,25.33,24.58,24.58,24.58,3.0
Plata,07/01/2021,27.2,27.2,27.2,27.2,27.2,3.0
Plata,06/01/2021,27.42,27.42,26.97,26.97,26.97,50.0
Plata,05/01/2021,27.57,27.57,27.57,27.57,27.57,4.0
Plata,04/01/2021,27.28,27.28,27.28,27.28,27.28,52.0
Plata,31/12/2020,26.53,26.54,26.33,26.33,26.33,36.0
Plata,30/12/2020,26.32,26.52,26.26,26.49,26.49,77.0
Plata,29/12/2020,26.25,26.25,26.14,26.14,26.14,191.0
Plata,28/12/2020,26.8,26.82,26.45,26.46,26.46,140.0
Plata,24/12/2020,,,,,,
Plata,23/12/2020,25.56,25.82,25.56,25.82,25.82,68.0
Plata,22/12/2020,26.48,26.67,25.27,25.43,25.43,93.0
Plata,21/12/2020,26.0,26.99,25.41,26.28,26.28,153.0
Plata,18/12/2020,26.12,26.12,25.95,25.95,25.95,105.0
Plata,17/12/2020,25.45,26.18,25.45,26.1,26.1,201.0
Plata,16/12/2020,25.15,25.5,24.82,24.99,24.99,151.0
Plata,15/12/2020,24.08,24.58,24.08,24.58,24.58,42.0
Plata,14/12/2020,24.16,24.16,23.99,23.99,23.99,25.0
Plata,11/12/2020,23.99,24.05,23.95,24.03,24.03,48.0
Plata,10/12/2020,23.94,24.31,23.94,24.03,24.03,23.0
Plata,09/12/2020,24.66,24.66,23.78,23.93,23.93,53.0
Plata,08/12/2020,24.75,24.76,24.63,24.68,24.68,70.0
Plata,07/12/2020,24.24,24.85,23.72,24.74,24.74,239.0
Plata,04/12/2020,24.12,24.5,24.08,24.2,24.2,444.0
Plata,03/12/2020,24.1,24.34,24.0,24.09,24.09,136.0
Plata,02/12/2020,23.92,24.38,23.64,24.02,24.02,303.0
Plata,01/12/2020,22.67,24.09,22.65,24.03,24.03,703.0
Plata,30/11/2020,22.74,22.74,22.0,22.53,22.53,1677.0
Plata,27/11/2020,,,,,,
Plata,25/11/2020,23.36,23.36,23.36,23.36,23.36,57047.0
Plata,24/11/2020,23.33,23.33,23.29,23.29,23.29,2.0
Plata,23/11/2020,23.62,23.62,23.62,23.62,23.62,1.0
Plata,20/11/2020,24.35,24.35,24.35,24.35,24.35,
Plata,19/11/2020,24.03,24.03,24.03,24.03,24.03,
Plata,18/11/2020,24.43,24.43,24.43,24.43,24.43,38.0
Plata,17/11/2020,24.76,24.76,24.64,24.64,24.64,2.0
Plata,16/11/2020,24.79,24.79,24.79,24.79,24.79,
Cobre,12/04/2021,4.046,4.059,3.988,4.0215,4.0215,28538.0
Cobre,09/04/2021,4.0885,4.0885,4.0505,4.0505,4.0505,366.0
Cobre,08/04/2021,4.085,4.1035,4.085,4.1035,4.1035,366.0
Cobre,07/04/2021,4.1175,4.1185,4.055,4.064,4.064,467.0
Cobre,06/04/2021,4.15,4.151,4.0985,4.1265,4.1265,269.0
Cobre,05/04/2021,4.054,4.162,4.054,4.149,4.149,243.0
Cobre,01/04/2021,3.985,4.015,3.985,4.0035,4.0035,815.0
Cobre,31/03/2021,4.006,4.0115,3.989,4.003,4.003,289.0
Cobre,30/03/2021,4.0355,4.0355,3.975,3.983,3.983,1052.0
Cobre,29/03/2021,4.065,4.069,4.02,4.043,4.043,441.0
Cobre,26/03/2021,4.0125,4.0875,4.0125,4.0785,4.0785,714.0
Cobre,25/03/2021,4.0055,4.008,3.95,3.985,3.985,738.0
Cobre,24/03/2021,4.0475,4.109,4.026,4.0715,4.0715,610.0
Cobre,23/03/2021,4.1335,4.1335,4.03,4.088,4.088,625.0
Cobre,22/03/2021,4.0975,4.15,4.0965,4.149,4.149,480.0
Cobre,19/03/2021,4.0565,4.1235,4.053,4.1235,4.1235,834.0
Cobre,18/03/2021,4.155,4.155,4.068,4.117,4.117,760.0
Cobre,17/03/2021,4.068,4.1565,4.066,4.128,4.128,540.0
Cobre,16/03/2021,4.105,4.1125,4.0595,4.079,4.079,634.0
Cobre,15/03/2021,4.17,4.17,4.127,4.1465,4.1465,511.0
Cobre,12/03/2021,4.141,4.1545,4.072,4.1455,4.1455,392.0
Cobre,11/03/2021,4.0465,4.148,4.0345,4.143,4.143,771.0
Cobre,10/03/2021,4.0275,4.0555,4.0075,4.042,4.042,523.0
Cobre,09/03/2021,4.0915,4.1215,3.997,4.0195,4.0195,1055.0
Cobre,08/03/2021,4.1275,4.1615,4.018,4.1035,4.1035,707.0
Cobre,05/03/2021,3.966,4.11,3.928,4.087,4.087,664.0
Cobre,04/03/2021,4.1195,4.1565,3.876,3.991,3.991,1189.0
Cobre,03/03/2021,4.2185,4.2225,4.12,4.153,4.153,902.0
Cobre,02/03/2021,4.115,4.235,4.0595,4.2315,4.2315,1078.0
Cobre,01/03/2021,4.1105,4.1735,4.0995,4.1195,4.1195,1385.0
Cobre,26/02/2021,4.2125,4.251,4.08,4.0945,4.0945,2457.0
Cobre,25/02/2021,4.308,4.363,4.1955,4.266,4.266,17292.0
Cobre,24/02/2021,4.22,4.301,4.22,4.301,4.301,77484.0
Cobre,23/02/2021,4.1875,4.1875,4.1875,4.1875,4.1875,439.0
Cobre,22/02/2021,4.123,4.154,4.123,4.1525,4.1525,616.0
Cobre,19/02/2021,4.09,4.09,4.09,4.09,4.09,437.0
Cobre,18/02/2021,3.9215,3.9265,3.9,3.9165,3.9165,400.0
Cobre,17/02/2021,3.8305,3.836,3.8305,3.836,3.836,493.0
Cobre,16/02/2021,3.8425,3.848,3.8425,3.848,3.848,367.0
Cobre,12/02/2021,3.786,3.8155,3.7685,3.802,3.802,512.0
Cobre,11/02/2021,3.785,3.7905,3.7715,3.7875,3.7875,316.0
Cobre,10/02/2021,3.7665,3.79,3.7665,3.7855,3.7855,290.0
Cobre,09/02/2021,3.708,3.7355,3.693,3.7335,3.7335,303.0
Cobre,08/02/2021,3.6475,3.679,3.646,3.679,3.679,312.0
Cobre,05/02/2021,3.5755,3.6525,3.5755,3.639,3.639,396.0
Cobre,04/02/2021,3.567,3.567,3.5595,3.566,3.566,382.0
Cobre,03/02/2021,3.552,3.5785,3.552,3.5785,3.5785,312.0
Cobre,02/02/2021,3.5265,3.5395,3.5265,3.539,3.539,434.0
Cobre,01/02/2021,3.5665,3.5935,3.5545,3.562,3.562,547.0
Cobre,29/01/2021,3.5815,3.6075,3.5555,3.5735,3.5735,550.0
Cobre,28/01/2021,3.551,3.6035,3.509,3.583,3.583,925.0
Cobre,27/01/2021,3.5715,3.5715,3.5715,3.5715,3.5715,320.0
Cobre,26/01/2021,3.629,3.632,3.6265,3.628,3.628,736.0
Cobre,25/01/2021,3.633,3.6405,3.6115,3.6405,3.6405,852.0
Cobre,22/01/2021,3.575,3.6355,3.5745,3.6355,3.6355,607.0
Cobre,21/01/2021,3.659,3.659,3.644,3.6555,3.6555,770.0
Cobre,20/01/2021,3.639,3.6545,3.639,3.6475,3.6475,601.0
Cobre,19/01/2021,3.62,3.64,3.616,3.636,3.636,711.0
Cobre,15/01/2021,3.629,3.6315,3.5965,3.603,3.603,817.0
Cobre,14/01/2021,3.612,3.668,3.612,3.668,3.668,672.0
Cobre,13/01/2021,3.6355,3.637,3.6115,3.617,3.617,618.0
Cobre,12/01/2021,3.576,3.635,3.576,3.605,3.605,603.0
Cobre,11/01/2021,3.6735,3.6735,3.5585,3.564,3.564,677.0
Cobre,08/01/2021,3.7165,3.72,3.64,3.6735,3.6735,782.0
Cobre,07/01/2021,3.659,3.708,3.643,3.6955,3.6955,655.0
Cobre,06/01/2021,3.6505,3.6905,3.64,3.65,3.65,842.0
Cobre,05/01/2021,3.59,3.6555,3.59,3.6405,3.6405,512.0
Cobre,04/01/2021,3.559,3.6005,3.5455,3.553,3.553,864.0
Cobre,31/12/2020,3.544,3.5455,3.5075,3.514,3.514,1109.0
Cobre,30/12/2020,3.559,3.574,3.54,3.543,3.543,1166.0
Cobre,29/12/2020,3.566,3.566,3.5515,3.553,3.553,856.0
Cobre,28/12/2020,3.5805,3.5895,3.57,3.57,3.57,446.0
Cobre,24/12/2020,,,,,,
Cobre,23/12/2020,3.519,3.552,3.48,3.552,3.552,1462.0
Cobre,22/12/2020,3.576,3.576,3.51,3.518,3.518,638.0
Cobre,21/12/2020,3.597,3.597,3.5555,3.573,3.573,796.0
Cobre,18/12/2020,3.605,3.634,3.6,3.6285,3.6285,345.0
Cobre,17/12/2020,3.576,3.605,3.576,3.597,3.597,497.0
Cobre,16/12/2020,3.5385,3.564,3.536,3.554,3.554,542.0
Cobre,15/12/2020,3.501,3.5425,3.501,3.538,3.538,409.0
Cobre,14/12/2020,3.542,3.542,3.5045,3.522,3.522,565.0
Cobre,11/12/2020,3.5755,3.6085,3.496,3.524,3.524,552.0
Cobre,10/12/2020,3.474,3.5845,3.447,3.5705,3.5705,611.0
Cobre,09/12/2020,3.499,3.521,3.4835,3.508,3.508,590.0
Cobre,08/12/2020,3.5005,3.5005,3.461,3.494,3.494,663.0
Cobre,07/12/2020,3.494,3.5085,3.47,3.5085,3.5085,904.0
Cobre,04/12/2020,3.4725,3.524,3.4725,3.514,3.514,731.0
Cobre,03/12/2020,3.48,3.5055,3.458,3.479,3.479,865.0
Cobre,02/12/2020,3.49,3.494,3.43,3.475,3.475,1735.0
Cobre,01/12/2020,3.4435,3.501,3.432,3.468,3.468,1465.0
Cobre,30/11/2020,3.405,3.4845,3.405,3.4205,3.4205,2921.0
Cobre,27/11/2020,,,,,,
Cobre,25/11/2020,3.294,3.312,3.2925,3.312,3.312,47410.0
Cobre,24/11/2020,3.307,3.307,3.2935,3.3,3.3,424.0
Cobre,23/11/2020,3.2785,3.279,3.2595,3.2595,3.2595,408.0
Cobre,20/11/2020,3.264,3.2935,3.264,3.2935,3.2935,429.0
Cobre,19/11/2020,3.1995,3.213,3.1995,3.2035,3.2035,482.0
Cobre,18/11/2020,3.198,3.198,3.198,3.198,3.198,572.0
Cobre,17/11/2020,3.1965,3.2125,3.1965,3.1965,3.1965,288.0
Cobre,16/11/2020,3.2395,3.24,3.2155,3.22,3.22,302.0
Petróleo Brent,12/04/2021,63.02,63.49,62.41,63.25,63.25,9027.0
Petróleo Brent,09/04/2021,63.29,63.46,62.57,62.95,62.95,32283.0
Petróleo Brent,08/04/2021,62.98,63.42,62.38,63.2,63.2,32283.0
Petróleo Brent,07/04/2021,62.68,63.52,61.6,63.16,63.16,42225.0
Petróleo Brent,06/04/2021,62.3,64.27,62.08,62.74,62.74,44319.0
Petróleo Brent,05/04/2021,64.81,64.81,61.24,62.15,62.15,37285.0
Petróleo Brent,01/04/2021,63.6,63.6,63.6,63.6,63.6,66715.0
Petróleo Brent,31/03/2021,64.48,64.69,63.54,63.54,63.54,257.0
Petróleo Brent,30/03/2021,65.31,65.65,63.64,64.14,64.14,4695.0
Petróleo Brent,29/03/2021,64.04,65.45,63.14,64.98,64.98,18231.0
Petróleo Brent,26/03/2021,61.74,64.88,61.74,64.57,64.57,23364.0
Petróleo Brent,25/03/2021,64.15,64.15,60.98,61.95,61.95,27894.0
Petróleo Brent,24/03/2021,60.35,64.56,60.34,64.41,64.41,36451.0
Petróleo Brent,23/03/2021,64.31,64.34,60.26,60.79,60.79,43200.0
Petróleo Brent,22/03/2021,64.66,65.07,63.45,64.62,64.62,29644.0
Petróleo Brent,19/03/2021,62.83,64.9,62.08,64.53,64.53,54241.0
Petróleo Brent,18/03/2021,67.93,68.15,61.42,63.28,63.28,61688.0
Petróleo Brent,17/03/2021,68.39,68.88,66.96,68.0,68.0,37607.0
Petróleo Brent,16/03/2021,68.86,68.96,67.36,68.39,68.39,27321.0
Petróleo Brent,15/03/2021,69.12,70.02,67.83,68.88,68.88,30212.0
Petróleo Brent,12/03/2021,69.59,69.9,69.03,69.22,69.22,27364.0
Petróleo Brent,11/03/2021,68.26,69.83,68.0,69.63,69.63,30629.0
Petróleo Brent,10/03/2021,67.33,68.43,66.52,67.9,67.9,37089.0
Petróleo Brent,09/03/2021,68.1,69.32,67.14,67.52,67.52,30989.0
Petróleo Brent,08/03/2021,69.9,71.36,67.81,68.24,68.24,37511.0
Petróleo Brent,05/03/2021,67.26,69.69,66.66,69.36,69.36,40754.0
Petróleo Brent,04/03/2021,63.94,67.73,63.36,66.74,66.74,67790.0
Petróleo Brent,03/03/2021,62.47,64.7,62.34,64.07,64.07,35401.0
Petróleo Brent,02/03/2021,63.39,64.13,62.37,62.7,62.7,37996.0
Petróleo Brent,01/03/2021,65.95,65.95,65.95,65.95,65.95,33869.0
Petróleo Brent,26/02/2021,66.71,66.88,65.7,66.13,66.13,191.0
Petróleo Brent,25/02/2021,67.34,67.7,66.49,66.88,66.88,11746.0
Petróleo Brent,24/02/2021,65.23,67.29,64.8,67.04,67.04,27000.0
Petróleo Brent,23/02/2021,65.66,66.79,64.48,65.37,65.37,34643.0
Petróleo Brent,22/02/2021,62.73,65.84,62.59,65.24,65.24,32173.0
Petróleo Brent,19/02/2021,63.65,63.93,62.11,62.91,62.91,54254.0
Petróleo Brent,18/02/2021,64.87,65.49,63.23,63.93,63.93,43309.0
Petróleo Brent,17/02/2021,63.55,64.95,62.75,64.34,64.34,47339.0
Petróleo Brent,16/02/2021,62.77,63.81,62.69,63.35,63.35,65492.0
Petróleo Brent,12/02/2021,60.86,62.83,60.34,62.43,62.43,36933.0
Petróleo Brent,11/02/2021,61.21,61.5,60.73,61.14,61.14,26169.0
Petróleo Brent,10/02/2021,61.23,61.68,60.89,61.47,61.47,28344.0
Petróleo Brent,09/02/2021,60.64,61.27,60.04,61.09,61.09,31230.0
Petróleo Brent,08/02/2021,59.56,60.7,59.55,60.56,60.56,21098.0
Petróleo Brent,05/02/2021,59.1,59.79,59.08,59.34,59.34,23510.0
Petróleo Brent,04/02/2021,58.67,59.05,58.06,58.84,58.84,24732.0
Petróleo Brent,03/02/2021,57.79,58.94,57.53,58.46,58.46,34146.0
Petróleo Brent,02/02/2021,56.29,58.05,56.22,57.46,57.46,34815.0
Petróleo Brent,01/02/2021,55.88,55.88,55.88,55.88,55.88,34234.0
Petróleo Brent,29/01/2021,55.52,56.35,55.43,55.88,55.88,1143.0
Petróleo Brent,28/01/2021,55.67,56.59,55.22,55.53,55.53,6141.0
Petróleo Brent,27/01/2021,56.08,56.48,55.2,55.81,55.81,20094.0
Petróleo Brent,26/01/2021,55.98,56.34,55.4,55.91,55.91,19102.0
Petróleo Brent,25/01/2021,55.2,56.02,55.09,55.88,55.88,24457.0
Petróleo Brent,22/01/2021,56.15,56.17,54.49,55.41,55.41,33071.0
Petróleo Brent,21/01/2021,55.78,56.24,55.51,56.1,56.1,22792.0
Petróleo Brent,20/01/2021,55.9,56.62,55.65,56.08,56.08,33793.0
Petróleo Brent,19/01/2021,54.74,56.08,54.5,55.9,55.9,36910.0
Petróleo Brent,15/01/2021,56.43,56.64,54.65,55.1,55.1,30604.0
Petróleo Brent,14/01/2021,55.94,56.54,55.24,56.42,56.42,33446.0
Petróleo Brent,13/01/2021,56.73,57.42,55.78,56.06,56.06,32953.0
Petróleo Brent,12/01/2021,55.56,56.78,55.53,56.58,56.58,27874.0
Petróleo Brent,11/01/2021,56.21,56.28,54.98,55.66,55.66,33199.0
Petróleo Brent,08/01/2021,54.46,56.3,54.36,55.99,55.99,37597.0
Petróleo Brent,07/01/2021,54.14,54.9,53.94,54.38,54.38,30800.0
Petróleo Brent,06/01/2021,53.59,54.72,53.15,54.3,54.3,49186.0
Petróleo Brent,05/01/2021,50.74,53.88,50.62,53.6,53.6,62791.0
Petróleo Brent,04/01/2021,51.66,53.32,50.58,51.09,51.09,50232.0
Petróleo Brent,31/12/2020,,,,,,
Petróleo Brent,30/12/2020,51.05,51.52,51.05,51.34,51.34,18326.0
Petróleo Brent,29/12/2020,51.06,51.63,50.87,51.09,51.09,5788.0
Petróleo Brent,28/12/2020,51.2,52.02,50.52,50.86,50.86,9704.0
Petróleo Brent,24/12/2020,,,,,,
Petróleo Brent,23/12/2020,49.8,51.59,49.18,51.2,51.2,18879.0
Petróleo Brent,22/12/2020,50.9,50.93,49.56,50.08,50.08,22381.0
Petróleo Brent,21/12/2020,52.31,52.34,49.21,50.91,50.91,33507.0
Petróleo Brent,18/12/2020,51.45,52.47,51.14,52.26,52.26,24749.0
Petróleo Brent,17/12/2020,51.08,51.88,51.01,51.5,51.5,24947.0
Petróleo Brent,16/12/2020,50.72,51.2,50.36,51.08,51.08,25996.0
Petróleo Brent,15/12/2020,50.33,50.88,49.79,50.76,50.76,24071.0
Petróleo Brent,14/12/2020,50.06,50.8,49.18,50.29,50.29,28782.0
Petróleo Brent,11/12/2020,50.34,50.74,49.75,49.97,49.97,25222.0
Petróleo Brent,10/12/2020,48.98,51.07,48.86,50.25,50.25,30919.0
Petróleo Brent,09/12/2020,48.83,49.54,48.38,48.86,48.86,36534.0
Petróleo Brent,08/12/2020,48.68,49.0,48.11,48.84,48.84,27102.0
Petróleo Brent,07/12/2020,49.23,49.43,48.39,48.79,48.79,23896.0
Petróleo Brent,04/12/2020,48.82,49.86,48.77,49.25,49.25,31658.0
Petróleo Brent,03/12/2020,48.08,48.93,47.68,48.71,48.71,36526.0
Petróleo Brent,02/12/2020,47.14,48.75,46.77,48.25,48.25,35514.0
Petróleo Brent,01/12/2020,47.61,47.61,47.61,47.61,47.61,31987.0
Petróleo Brent,30/11/2020,47.75,47.95,46.85,47.59,47.59,524.0
Petróleo Brent,27/11/2020,,,,,,
Petróleo Brent,25/11/2020,47.86,49.05,47.6,48.61,48.61,24897.0
Petróleo Brent,24/11/2020,45.84,48.03,45.84,47.86,47.86,31692.0
Petróleo Brent,23/11/2020,45.13,46.12,44.9,46.06,46.06,35378.0
Petróleo Brent,20/11/2020,44.22,45.19,44.0,44.96,44.96,24489.0
Petróleo Brent,19/11/2020,44.16,44.58,43.79,44.2,44.2,25836.0
Petróleo Brent,18/11/2020,43.78,44.88,43.49,44.34,44.34,28668.0
Petróleo Brent,17/11/2020,43.9,44.23,43.08,43.75,43.75,27858.0
Petróleo Brent,16/11/2020,42.73,44.68,42.64,43.82,43.82,37770.0
Gas Natural,12/04/2021,2.53,2.579,2.53,2.576,2.576,11775.0
Gas Natural,09/04/2021,2.52,2.552,2.503,2.526,2.526,140798.0
Gas Natural,08/04/2021,2.51,2.535,2.478,2.522,2.522,140798.0
Gas Natural,07/04/2021,2.464,2.546,2.458,2.52,2.52,132266.0
Gas Natural,06/04/2021,2.511,2.568,2.453,2.456,2.456,142675.0
Gas Natural,05/04/2021,2.593,2.616,2.488,2.511,2.511,146892.0
Gas Natural,01/04/2021,2.605,2.663,2.578,2.639,2.639,116692.0
Gas Natural,31/03/2021,2.621,2.656,2.575,2.608,2.608,92080.0
Gas Natural,30/03/2021,2.643,2.688,2.597,2.623,2.623,100807.0
Gas Natural,29/03/2021,2.563,2.607,2.53,2.586,2.586,103898.0
Gas Natural,26/03/2021,2.57,2.587,2.546,2.557,2.557,35201.0
Gas Natural,25/03/2021,2.52,2.585,2.485,2.57,2.57,39046.0
Gas Natural,24/03/2021,2.515,2.545,2.503,2.518,2.518,48420.0
Gas Natural,23/03/2021,2.578,2.581,2.502,2.508,2.508,89372.0
Gas Natural,22/03/2021,2.507,2.592,2.478,2.582,2.582,108225.0
Gas Natural,19/03/2021,2.489,2.554,2.456,2.535,2.535,74375.0
Gas Natural,18/03/2021,2.523,2.526,2.422,2.481,2.481,143768.0
Gas Natural,17/03/2021,2.562,2.565,2.489,2.528,2.528,91676.0
Gas Natural,16/03/2021,2.494,2.566,2.479,2.562,2.562,99293.0
Gas Natural,15/03/2021,2.558,2.561,2.478,2.484,2.484,136038.0
Gas Natural,12/03/2021,2.669,2.693,2.584,2.6,2.6,104726.0
Gas Natural,11/03/2021,2.689,2.714,2.636,2.668,2.668,119770.0
Gas Natural,10/03/2021,2.653,2.707,2.615,2.692,2.692,93180.0
Gas Natural,09/03/2021,2.662,2.69,2.624,2.662,2.662,96803.0
Gas Natural,08/03/2021,2.691,2.734,2.623,2.664,2.664,130867.0
Gas Natural,05/03/2021,2.743,2.755,2.681,2.701,2.701,116201.0
Gas Natural,04/03/2021,2.803,2.826,2.684,2.746,2.746,138699.0
Gas Natural,03/03/2021,2.848,2.887,2.801,2.816,2.816,93789.0
Gas Natural,02/03/2021,2.783,2.857,2.757,2.839,2.839,109635.0
Gas Natural,01/03/2021,2.8,2.809,2.724,2.777,2.777,75971.0
Gas Natural,26/02/2021,2.77,2.786,2.697,2.771,2.771,132989.0
